K,mu_f,ks,kf,tb,policy,population,arrivals,accepted,refused_stage1,stage2_refused,blank_pages,permanent_blanks,completed,refused_stage1_rate,blank_pages_rate_given_accepted,permanent_blank_rate_given_accepted,mean_sojourn_weighted
2,2.0,30,30,,split_servers,ING,12615,6455,6160,12,12,12,6178,0.4883075703527547,0.0018590240123934935,0.0018590240123934935,23.59454767122514
2,2.0,30,30,,split_servers,PREPA,2611,1314,1297,6,6,6,1293,0.49674454232094983,0.0045662100456621,0.0045662100456621,10.106467584418537
3,1.0,10,5,10.0,fifo,ING,12727,4094,98,1971,1971,1971,2058,0.00770016500353579,0.4814362481680508,0.4814362481680508,5.969704943267149
3,1.0,10,5,10.0,fifo,PREPA,2533,2494,39,698,698,698,1777,0.015396762731938412,0.27987169206094625,0.27987169206094625,6.4354910914621195
3,1.0,10,5,10.0,priority_ing,ING,12635,4114,46,2030,2030,2030,2034,0.0036406806489908982,0.4934370442391833,0.4934370442391833,5.754881504943748
3,1.0,10,5,10.0,priority_ing,PREPA,2529,2522,7,726,726,726,1784,0.00276789244760775,0.28786677240285485,0.28786677240285485,6.830533558381653
3,1.0,10,5,10.0,split_servers,ING,12700,3101,1112,1142,1142,1142,1928,0.08755905511811024,0.36826830054821025,0.36826830054821025,5.133142342253055
3,1.0,10,5,10.0,split_servers,PREPA,2529,2098,431,434,434,434,1601,0.17042309213127718,0.20686367969494757,0.20686367969494757,19.752710488130315
3,1.0,10,5,30.0,fifo,ING,12565,3797,261,2319,2319,2319,1476,0.02077198567449264,0.6107453252567817,0.6107453252567817,6.648571976955294
3,1.0,10,5,30.0,fifo,PREPA,2547,2491,56,568,568,568,1904,0.02198665096191598,0.22802087515054195,0.22802087515054195,5.665747747146159
3,1.0,10,5,30.0,priority_ing,ING,12685,3905,199,2386,2386,2386,1519,0.015687820260149782,0.61101152368758,0.61101152368758,6.177079753367299
3,1.0,10,5,30.0,priority_ing,PREPA,2488,2450,38,541,541,541,1882,0.01527331189710611,0.22081632653061226,0.22081632653061226,6.019023582012947
3,1.0,10,5,30.0,split_servers,ING,12834,3150,1026,1732,1732,1732,1418,0.07994389901823282,0.5498412698412698,0.5498412698412698,5.975117484378221
3,1.0,10,5,30.0,split_servers,PREPA,2447,2082,365,453,453,453,1580,0.1491622394769105,0.21757925072046108,0.21757925072046108,18.680515894167815
3,1.0,10,5,,fifo,ING,12585,11099,1486,7615,7615,7615,3422,0.11807707588398887,0.6860978466528516,0.6860978466528516,7.813820988365112
3,1.0,10,5,,fifo,PREPA,2578,2280,298,1387,1387,1387,861,0.11559348332040341,0.6083333333333333,0.6083333333333333,9.031408033703128
3,1.0,10,5,,priority_ing,ING,12795,11493,1302,8125,8125,8125,3296,0.10175849941383353,0.7069520577742974,0.7069520577742974,7.177920066895417
3,1.0,10,5,,priority_ing,PREPA,2543,2265,278,1425,1425,1425,808,0.10931970114038538,0.6291390728476821,0.6291390728476821,13.051669657408308
3,1.0,10,5,,split_servers,ING,12578,10060,2518,6579,6579,6579,3433,0.20019080934965813,0.653976143141153,0.653976143141153,7.1182571878776155
3,1.0,10,5,,split_servers,PREPA,2609,2083,526,1312,1312,1312,701,0.20160981218857799,0.6298607777244359,0.6298607777244359,18.244266907070795
3,1.0,10,30,10.0,fifo,ING,12763,4147,136,1731,1731,1731,2249,0.010655801927446525,0.41741017603086567,0.41741017603086567,29.05610995750606
3,1.0,10,30,10.0,fifo,PREPA,2572,2539,33,657,657,657,1793,0.012830482115085537,0.2587632926348956,0.2587632926348956,30.009835170547806
3,1.0,10,30,10.0,priority_ing,ING,12672,4098,65,1587,1587,1587,2351,0.005129419191919192,0.38726207906295756,0.38726207906295756,27.764653349209617
3,1.0,10,30,10.0,priority_ing,PREPA,2536,2526,10,610,610,610,1809,0.003943217665615142,0.2414885193982581,0.2414885193982581,29.26258155892886
3,1.0,10,30,10.0,split_servers,ING,12694,2818,1381,332,332,332,2348,0.10879155506538522,0.11781405251951739,0.11781405251951739,20.260384914051347
3,1.0,10,30,10.0,split_servers,PREPA,2581,2054,527,122,122,122,1802,0.20418442464161177,0.05939629990262902,0.05939629990262902,36.94854954873203
3,1.0,10,30,30.0,fifo,ING,12674,3798,325,1600,1600,1600,2093,0.02564304876124349,0.421274354923644,0.421274354923644,26.941207338691857
3,1.0,10,30,30.0,fifo,PREPA,2569,2492,77,431,431,431,1969,0.02997275204359673,0.17295345104333867,0.17295345104333867,25.579171948899706
3,1.0,10,30,30.0,priority_ing,ING,12588,3949,186,1787,1787,1787,2062,0.014775977121067683,0.4525196252215751,0.4525196252215751,26.02755827783349
3,1.0,10,30,30.0,priority_ing,PREPA,2621,2571,50,448,448,448,2037,0.01907668828691339,0.17425126409957215,0.17425126409957215,26.52300363717121
3,1.0,10,30,30.0,split_servers,ING,12713,3078,1024,754,754,754,2223,0.0805474710925824,0.24496426250812214,0.24496426250812214,21.45497746639674
3,1.0,10,30,30.0,split_servers,PREPA,2540,2065,475,192,192,192,1758,0.18700787401574803,0.09297820823244551,0.09297820823244551,34.715961884817766
3,1.0,10,30,,fifo,ING,12734,11127,1607,7536,7536,7536,3392,0.12619758127846709,0.677271501752494,0.677271501752494,31.843258076560495
3,1.0,10,30,,fifo,PREPA,2572,2274,298,1414,1414,1414,793,0.11586314152410575,0.6218117854001759,0.6218117854001759,33.5190184817453
3,1.0,10,30,,priority_ing,ING,12762,11472,1290,7837,7837,7837,3434,0.10108133521391631,0.6831415620641562,0.6831415620641562,30.67722635064177
3,1.0,10,30,,priority_ing,PREPA,2486,2233,253,1384,1384,1384,786,0.10176991150442478,0.619793999104344,0.619793999104344,36.75060396549193
3,1.0,10,30,,split_servers,ING,12649,9886,2763,6209,6209,6209,3476,0.21843624001897383,0.6280598826623508,0.6280598826623508,30.78922881266519
3,1.0,10,30,,split_servers,PREPA,2590,1988,602,1190,1190,1190,719,0.23243243243243245,0.5985915492957746,0.5985915492957746,43.52745151564815
3,1.0,30,5,10.0,fifo,ING,12553,4058,0,1944,1944,1944,2068,0.0,0.47905372104484967,0.47905372104484967,6.0101399986749575
3,1.0,30,5,10.0,fifo,PREPA,2660,2660,0,757,757,757,1878,0.0,0.28458646616541355,0.28458646616541355,6.766003269165187
3,1.0,30,5,10.0,priority_ing,ING,12706,4240,0,2219,2219,2219,1974,0.0,0.5233490566037736,0.5233490566037736,5.749664389603576
3,1.0,30,5,10.0,priority_ing,PREPA,2579,2579,0,738,738,738,1812,0.0,0.2861574253586662,0.2861574253586662,6.982302953506942
3,1.0,30,5,10.0,split_servers,ING,12629,3548,678,1489,1489,1489,2014,0.05368596088368042,0.41967305524239007,0.41967305524239007,5.332722210043918
3,1.0,30,5,10.0,split_servers,PREPA,2527,2292,235,487,487,487,1632,0.09299564701226751,0.212478184991274,0.212478184991274,42.10002728385077
3,1.0,30,5,30.0,fifo,ING,12812,4175,3,2585,2585,2585,1589,0.0002341554792382142,0.6191616766467066,0.6191616766467066,7.311964099218196
3,1.0,30,5,30.0,fifo,PREPA,2532,2532,0,707,707,707,1787,0.0,0.2792259083728278,0.2792259083728278,6.143163318831507
3,1.0,30,5,30.0,priority_ing,ING,12603,4028,0,2523,2523,2523,1505,0.0,0.6263654419066534,0.6263654419066534,6.391404728461954
3,1.0,30,5,30.0,priority_ing,PREPA,2578,2578,0,640,640,640,1905,0.0,0.2482544608223429,0.2482544608223429,6.670762826715926
3,1.0,30,5,30.0,split_servers,ING,12619,3600,484,2114,2114,2114,1484,0.038354861716459306,0.5872222222222222,0.5872222222222222,6.245105276521968
3,1.0,30,5,30.0,split_servers,PREPA,2482,2294,188,506,506,506,1599,0.0757453666398066,0.22057541412380122,0.22057541412380122,39.67265005472633
3,1.0,30,5,,fifo,ING,12610,11653,957,8137,8137,8137,3339,0.07589214908802537,0.6982751222861066,0.6982751222861066,11.705581652780113
3,1.0,30,5,,fifo,PREPA,2579,2388,191,1450,1450,1450,890,0.07405971306708026,0.6072026800670016,0.6072026800670016,12.98565173702629
3,1.0,30,5,,priority_ing,ING,12569,12014,555,8657,8657,8657,3294,0.04415625745882727,0.7205759946728817,0.7205759946728817,7.380940022548567
3,1.0,30,5,,priority_ing,PREPA,2541,2429,112,1428,1428,1428,857,0.0440771349862259,0.5878962536023055,0.5878962536023055,35.68785341232745
3,1.0,30,5,,split_servers,ING,12630,11230,1400,7656,7656,7656,3507,0.11084718923198733,0.6817453250222618,0.6817453250222618,8.372216191133488
3,1.0,30,5,,split_servers,PREPA,2579,2285,294,1469,1469,1469,654,0.113997673516867,0.6428884026258206,0.6428884026258206,40.749077892710105
3,1.0,30,30,10.0,fifo,ING,12714,4288,0,1689,1689,1689,2451,0.0,0.39388992537313433,0.39388992537313433,27.674133093484865
3,1.0,30,30,10.0,fifo,PREPA,2475,2475,0,590,590,590,1776,0.0,0.2383838383838384,0.2383838383838384,28.53088248828101
3,1.0,30,30,10.0,priority_ing,ING,12662,4184,0,1691,1691,1691,2312,0.0,0.40415869980879543,0.40415869980879543,27.815926486094696
3,1.0,30,30,10.0,priority_ing,PREPA,2524,2524,0,643,643,643,1788,0.0,0.25475435816164815,0.25475435816164815,29.78073687352853
3,1.0,30,30,10.0,split_servers,ING,12677,3556,626,1021,1021,1021,2407,0.04938076832058058,0.2871203599550056,0.2871203599550056,25.096698905486228
3,1.0,30,30,10.0,split_servers,PREPA,2540,2291,249,314,314,314,1685,0.09803149606299212,0.13705805325185508,0.13705805325185508,62.10566452482433
3,1.0,30,30,30.0,fifo,ING,12568,4096,0,1943,1943,1943,2043,0.0,0.474365234375,0.474365234375,28.772582550696914
3,1.0,30,30,30.0,fifo,PREPA,2601,2601,0,577,577,577,1951,0.0,0.22183775470972703,0.22183775470972703,27.167298376853203
3,1.0,30,30,30.0,priority_ing,ING,12571,4111,0,1896,1896,1896,2131,0.0,0.4612016540987594,0.4612016540987594,25.932082962326426
3,1.0,30,30,30.0,priority_ing,PREPA,2574,2574,0,521,521,521,1969,0.0,0.2024087024087024,0.2024087024087024,27.16296966937653
3,1.0,30,30,30.0,split_servers,ING,12571,3531,541,1163,1163,1163,2271,0.0430355580303874,0.329368450863778,0.329368450863778,24.515784792275344
3,1.0,30,30,30.0,split_servers,PREPA,2539,2317,222,309,309,309,1766,0.08743599842457661,0.13336210617177385,0.13336210617177385,58.90749504597847
3,1.0,30,30,,fifo,ING,12743,11744,999,8135,8135,8135,3304,0.0783959821078239,0.6926941416893733,0.6926941416893733,35.71586972442007
3,1.0,30,30,,fifo,PREPA,2559,2381,178,1460,1460,1460,847,0.06955842125830403,0.6131877362452751,0.6131877362452751,37.021893534162785
3,1.0,30,30,,priority_ing,ING,12528,11949,579,8378,8378,8378,3379,0.04621647509578544,0.701146539459369,0.701146539459369,30.93505273562874
3,1.0,30,30,,priority_ing,PREPA,2539,2433,106,1398,1398,1398,837,0.041748719968491534,0.5745992601726264,0.5745992601726264,58.82089070966107
3,1.0,30,30,,split_servers,ING,12697,11368,1329,7621,7621,7621,3513,0.10467039458139718,0.6703905700211119,0.6703905700211119,32.12148682418696
3,1.0,30,30,,split_servers,PREPA,2534,2269,265,1403,1403,1403,685,0.10457774269928966,0.618334067871309,0.618334067871309,61.72926869656973
3,2.0,10,5,10.0,fifo,ING,12605,4092,79,705,705,705,3334,0.006267354224514082,0.17228739002932553,0.17228739002932553,3.2574530985234134
3,2.0,10,5,10.0,fifo,PREPA,2596,2577,19,195,195,195,2368,0.007318952234206471,0.07566938300349244,0.07566938300349244,3.8319852485216934
3,2.0,10,5,10.0,priority_ing,ING,12794,4225,77,880,880,880,3289,0.006018446146631233,0.20828402366863905,0.20828402366863905,3.044758343751998
3,2.0,10,5,10.0,priority_ing,PREPA,2579,2560,19,248,248,248,2292,0.007367196587824738,0.096875,0.096875,4.155337837943239
3,2.0,10,5,10.0,split_servers,ING,12613,3264,1005,415,415,415,2813,0.07967969555220804,0.12714460784313725,0.12714460784313725,2.6292753153728845
3,2.0,10,5,10.0,split_servers,PREPA,2480,2125,355,129,129,129,1934,0.1431451612903226,0.06070588235294118,0.06070588235294118,16.139384214434052
3,2.0,10,5,30.0,fifo,ING,12681,3895,288,1254,1254,1254,2641,0.0227111426543648,0.32195121951219513,0.32195121951219513,3.97420592268677
3,2.0,10,5,30.0,fifo,PREPA,2504,2446,58,221,221,221,2209,0.0231629392971246,0.09035159443990189,0.09035159443990189,3.6485330615295846
3,2.0,10,5,30.0,priority_ing,ING,12601,3982,182,1362,1362,1362,2620,0.014443298150940401,0.3420391762933199,0.3420391762933199,3.39404807837598
3,2.0,10,5,30.0,priority_ing,PREPA,2536,2496,40,246,246,246,2233,0.015772870662460567,0.0985576923076923,0.0985576923076923,4.210234631612016
3,2.0,10,5,30.0,split_servers,ING,12748,2881,1286,667,667,667,2214,0.1008785691873235,0.23151683443248872,0.23151683443248872,3.10938724790069
3,2.0,10,5,30.0,split_servers,PREPA,2592,2033,559,167,167,167,1810,0.21566358024691357,0.08214461387112641,0.08214461387112641,19.018319793224105
3,2.0,10,5,,fifo,ING,12576,11144,1432,4418,4418,4418,6657,0.1138676844783715,0.3964465183058148,0.3964465183058148,4.705497631828643
3,2.0,10,5,,fifo,PREPA,2473,2206,267,696,696,696,1489,0.10796603315810756,0.3155031731640979,0.3155031731640979,5.90962645673958
3,2.0,10,5,,priority_ing,ING,12673,11350,1323,4642,4642,4642,6666,0.10439517083563482,0.4089867841409692,0.4089867841409692,3.861875568019728
3,2.0,10,5,,priority_ing,PREPA,2502,2248,254,776,776,776,1436,0.10151878497202238,0.34519572953736655,0.34519572953736655,9.930795781512936
3,2.0,10,5,,split_servers,ING,12758,10392,2366,3678,3678,3678,6646,0.18545226524533626,0.3539260969976905,0.3539260969976905,4.066710819689315
3,2.0,10,5,,split_servers,PREPA,2535,2074,461,724,724,724,1306,0.18185404339250494,0.3490838958534233,0.3490838958534233,14.385970598919188
3,2.0,10,30,10.0,fifo,ING,12606,3988,129,0,0,0,3915,0.010233222275107092,0.0,0.0,4.634555190279298
3,2.0,10,30,10.0,fifo,PREPA,2624,2590,34,0,0,0,2574,0.012957317073170731,0.0,0.0,5.23969800330753
3,2.0,10,30,10.0,priority_ing,ING,12710,4221,86,0,0,0,4124,0.006766325727773407,0.0,0.0,4.570647388049571
3,2.0,10,30,10.0,priority_ing,PREPA,2580,2558,22,0,0,0,2512,0.008527131782945736,0.0,0.0,5.964498541566832
3,2.0,10,30,10.0,split_servers,ING,12583,3370,799,0,0,0,3332,0.06349837081777,0.0,0.0,3.4378318610513108
3,2.0,10,30,10.0,split_servers,PREPA,2442,2141,301,0,0,0,2073,0.12325962325962327,0.0,0.0,15.386535080336534
3,2.0,10,30,30.0,fifo,ING,12582,3789,285,27,27,27,3749,0.022651406771578446,0.007125890736342043,0.007125890736342043,7.189151222568744
3,2.0,10,30,30.0,fifo,PREPA,2565,2491,74,9,9,9,2455,0.02884990253411306,0.0036130068245684463,0.0036130068245684463,6.120025356270672
3,2.0,10,30,30.0,priority_ing,ING,12647,3961,194,17,17,17,3935,0.015339606230726655,0.004291845493562232,0.004291845493562232,7.265404691367611
3,2.0,10,30,30.0,priority_ing,PREPA,2594,2563,31,12,12,12,2504,0.011950655358519661,0.0046820132657042525,0.0046820132657042525,8.12191859991876
3,2.0,10,30,30.0,split_servers,ING,12717,2977,1213,5,5,5,2972,0.09538413147754973,0.0016795431642593216,0.0016795431642593216,5.872449882136645
3,2.0,10,30,30.0,split_servers,PREPA,2489,2041,448,2,2,2,1994,0.1799919646444355,0.0009799118079372856,0.0009799118079372856,18.568713398418915
3,2.0,10,30,,fifo,ING,12513,11145,1368,4130,4130,4130,6798,0.10932630064732678,0.3705697622252131,0.3705697622252131,16.452728408334107
3,2.0,10,30,,fifo,PREPA,2542,2270,272,636,636,636,1584,0.10700236034618411,0.2801762114537445,0.2801762114537445,17.699505480497663
3,2.0,10,30,,priority_ing,ING,12775,11328,1447,4336,4336,4336,6792,0.11326810176125245,0.3827683615819209,0.3827683615819209,15.909323621713428
3,2.0,10,30,,priority_ing,PREPA,2563,2294,269,733,733,733,1491,0.10495513070620367,0.31952920662598083,0.31952920662598083,22.333636143932377
3,2.0,10,30,,split_servers,ING,12745,10084,2661,2962,2962,2962,6916,0.20878775990584542,0.2937326457754859,0.2937326457754859,15.25005627886823
3,2.0,10,30,,split_servers,PREPA,2527,2006,521,537,537,537,1404,0.20617332805698457,0.2676969092721834,0.2676969092721834,26.731078246695056
3,2.0,30,5,10.0,fifo,ING,12539,4193,0,762,762,762,3342,0.0,0.1817314571905557,0.1817314571905557,3.32582202827783
3,2.0,30,5,10.0,fifo,PREPA,2569,2569,0,225,225,225,2315,0.0,0.08758271701050993,0.08758271701050993,3.915532582773738
3,2.0,30,5,10.0,priority_ing,ING,12728,4244,0,829,829,829,3343,0.0,0.19533459000942507,0.19533459000942507,3.046417288442143
3,2.0,30,5,10.0,priority_ing,PREPA,2501,2501,0,228,228,228,2252,0.0,0.09116353458616554,0.09116353458616554,4.09359203583725
3,2.0,30,5,10.0,split_servers,ING,12672,3376,942,497,497,497,2843,0.07433712121212122,0.14721563981042654,0.14721563981042654,2.6721566078522296
3,2.0,30,5,10.0,split_servers,PREPA,2560,2179,381,126,126,126,1850,0.148828125,0.0578246902248738,0.0578246902248738,46.253785340381974
3,2.0,30,5,30.0,fifo,ING,12554,4101,3,1229,1229,1229,2872,0.00023896765971005257,0.2996830041453304,0.2996830041453304,4.223372490879975
3,2.0,30,5,30.0,fifo,PREPA,2549,2549,0,212,212,212,2327,0.0,0.08316987053746568,0.08316987053746568,4.13622844743448
3,2.0,30,5,30.0,priority_ing,ING,12564,4120,13,1369,1369,1369,2751,0.0010347023241006048,0.33228155339805826,0.33228155339805826,3.5531242605800055
3,2.0,30,5,30.0,priority_ing,PREPA,2530,2526,4,228,228,228,2288,0.0015810276679841897,0.09026128266033254,0.09026128266033254,4.665148244000035
3,2.0,30,5,30.0,split_servers,ING,12625,3085,1066,710,710,710,2375,0.08443564356435644,0.23014586709886548,0.23014586709886548,3.1489821710888104
3,2.0,30,5,30.0,split_servers,PREPA,2571,2178,393,133,133,133,1844,0.1528588098016336,0.06106519742883379,0.06106519742883379,51.26563154460756
3,2.0,30,5,,fifo,ING,12649,11824,825,5134,5134,5134,6520,0.06522254723693573,0.4342016238159675,0.4342016238159675,8.535223486300213
3,2.0,30,5,,fifo,PREPA,2524,2369,155,810,810,810,1518,0.06141045958795563,0.3419164204305614,0.3419164204305614,9.8042748521528
3,2.0,30,5,,priority_ing,ING,12600,11749,851,5016,5016,5016,6681,0.06753968253968254,0.4269299514852328,0.4269299514852328,4.09491958762815
3,2.0,30,5,,priority_ing,PREPA,2600,2442,158,806,806,806,1479,0.06076923076923077,0.33005733005733007,0.33005733005733007,34.34636938858079
3,2.0,30,5,,split_servers,ING,12781,11317,1464,4309,4309,4309,6937,0.11454502777560441,0.3807546169479544,0.3807546169479544,5.0854790588782235
3,2.0,30,5,,split_servers,PREPA,2441,2157,284,779,779,779,1213,0.11634575993445309,0.36114974501622626,0.36114974501622626,40.72567779149372
3,2.0,30,30,10.0,fifo,ING,12589,4110,0,0,0,0,4040,0.0,0.0,0.0,4.914081876819164
3,2.0,30,30,10.0,fifo,PREPA,2557,2557,0,0,0,0,2527,0.0,0.0,0.0,5.512057241057873
3,2.0,30,30,10.0,priority_ing,ING,12650,4190,0,3,3,3,4125,0.0,0.0007159904534606205,0.0007159904534606205,4.741638240829917
3,2.0,30,30,10.0,priority_ing,PREPA,2532,2532,0,4,4,4,2504,0.0,0.001579778830963665,0.001579778830963665,6.147640302697161
3,2.0,30,30,10.0,split_servers,ING,12696,3808,413,0,0,0,3758,0.0325299306868305,0.0,0.0,3.954511158831091
3,2.0,30,30,10.0,split_servers,PREPA,2411,2278,133,0,0,0,2094,0.05516383243467441,0.0,0.0,36.08943188841569
3,2.0,30,30,30.0,fifo,ING,12494,4065,0,49,49,49,4002,0.0,0.012054120541205412,0.012054120541205412,7.952858125599825
3,2.0,30,30,30.0,fifo,PREPA,2569,2569,0,14,14,14,2510,0.0,0.005449591280653951,0.005449591280653951,7.0992815394852355
3,2.0,30,30,30.0,priority_ing,ING,12559,4092,0,51,51,51,4036,0.0,0.012463343108504398,0.012463343108504398,7.110451150663742
3,2.0,30,30,30.0,priority_ing,PREPA,2504,2504,0,15,15,15,2433,0.0,0.0059904153354632585,0.0059904153354632585,7.925661771489334
3,2.0,30,30,30.0,split_servers,ING,12628,3305,795,25,25,25,3279,0.06295533734558124,0.007564296520423601,0.007564296520423601,6.808767281725685
3,2.0,30,30,30.0,split_servers,PREPA,2546,2267,279,4,4,4,2038,0.10958366064414768,0.00176444640494045,0.00176444640494045,45.23879210744438
3,2.0,30,30,,fifo,ING,12563,11889,674,4844,4844,4844,6749,0.05364960598583141,0.4074354445285558,0.4074354445285558,20.285245795368024
3,2.0,30,30,,fifo,PREPA,2547,2395,152,778,778,778,1554,0.0596780526109148,0.3248434237995825,0.3248434237995825,21.22707196073014
3,2.0,30,30,,priority_ing,ING,12631,11746,885,4728,4728,4728,6817,0.07006571134510332,0.4025200068108292,0.4025200068108292,16.195585584342414
3,2.0,30,30,,priority_ing,PREPA,2635,2454,181,816,816,816,1460,0.06869070208728653,0.33251833740831294,0.33251833740831294,46.758602566309236
