K,mu_f,ks,kf,tb,policy,population,arrivals,accepted,refused_stage1,stage2_refused,blank_pages,permanent_blanks,completed,refused_stage1_rate,blank_pages_rate_given_accepted,permanent_blank_rate_given_accepted,mean_sojourn_weighted
3,2.0,30,30,,split_servers,ING,12722,11192,1530,4035,4035,4035,6975,0.12026410941675837,0.3605253752680486,0.3605253752680486,17.53422224396031
3,2.0,30,30,,split_servers,PREPA,2581,2263,318,750,750,750,1329,0.12320805889190237,0.3314184710561202,0.3314184710561202,46.11174363874222
4,1.0,10,5,10.0,fifo,ING,12669,4146,23,2075,2075,2075,2018,0.0018154550477543611,0.5004823926676315,0.5004823926676315,5.476224245817554
4,1.0,10,5,10.0,fifo,PREPA,2602,2598,4,791,791,791,1779,0.0015372790161414297,0.3044649730561971,0.3044649730561971,6.202198090760117
4,1.0,10,5,10.0,priority_ing,ING,12703,4166,14,2097,2097,2097,2012,0.0011021018657010155,0.5033605376860297,0.5033605376860297,5.312950704669596
4,1.0,10,5,10.0,priority_ing,PREPA,2508,2503,5,748,748,748,1739,0.001993620414673046,0.29884139033160206,0.29884139033160206,6.055457158641715
4,1.0,10,5,10.0,split_servers,ING,12642,3169,1082,1234,1234,1234,1895,0.08558772346147761,0.38939728621016095,0.38939728621016095,4.777716952359024
4,1.0,10,5,10.0,split_servers,PREPA,2536,2147,389,438,438,438,1625,0.153391167192429,0.2040055891942245,0.2040055891942245,22.322425691106496
4,1.0,10,5,30.0,fifo,ING,12626,4028,31,2594,2594,2594,1434,0.00245525106922224,0.6439920556107249,0.6439920556107249,6.024639614933198
4,1.0,10,5,30.0,fifo,PREPA,2540,2531,9,646,646,646,1854,0.003543307086614173,0.2552350849466614,0.2552350849466614,5.298612796694016
4,1.0,10,5,30.0,priority_ing,ING,12564,4079,10,2616,2616,2616,1463,0.000795924864692773,0.641333660210836,0.641333660210836,5.872684585260094
4,1.0,10,5,30.0,priority_ing,PREPA,2561,2554,7,634,634,634,1892,0.002733307301835221,0.24823805794831635,0.24823805794831635,5.398305882749107
4,1.0,10,5,30.0,split_servers,ING,12734,3233,929,1823,1823,1823,1410,0.0729542955866185,0.5638725641818744,0.5638725641818744,5.527699084115379
4,1.0,10,5,30.0,split_servers,PREPA,2540,2126,414,432,432,432,1614,0.16299212598425197,0.20319849482596425,0.20319849482596425,20.541941929581338
4,1.0,10,5,,fifo,ING,12573,12352,221,8861,8861,8861,3427,0.0175773482860097,0.7173737046632125,0.7173737046632125,6.74303171599882
4,1.0,10,5,,fifo,PREPA,2576,2525,51,1723,1723,1723,785,0.019798136645962732,0.6823762376237624,0.6823762376237624,8.120282017706757
4,1.0,10,5,,priority_ing,ING,12552,12402,150,8844,8844,8844,3511,0.011950286806883365,0.7131107885824867,0.7131107885824867,6.4789608095337945
4,1.0,10,5,,priority_ing,PREPA,2491,2456,35,1664,1664,1664,778,0.014050582095543959,0.6775244299674267,0.6775244299674267,8.239916699586203
4,1.0,10,5,,split_servers,ING,12511,10760,1751,7156,7156,7156,3555,0.13995683798257533,0.6650557620817844,0.6650557620817844,6.137763707528978
4,1.0,10,5,,split_servers,PREPA,2470,2108,362,1320,1320,1320,726,0.1465587044534413,0.6261859582542695,0.6261859582542695,22.28039015326845
4,1.0,10,30,10.0,fifo,ING,12657,4184,30,1715,1715,1715,2313,0.002370229912301493,0.40989483747609945,0.40989483747609945,27.568416183204945
4,1.0,10,30,10.0,fifo,PREPA,2565,2560,5,640,640,640,1829,0.001949317738791423,0.25,0.25,28.669165791720477
4,1.0,10,30,10.0,priority_ing,ING,12613,4162,12,1670,1670,1670,2350,0.0009513993498771109,0.4012493993272465,0.4012493993272465,27.307652801560458
4,1.0,10,30,10.0,priority_ing,PREPA,2591,2587,4,648,648,648,1833,0.0015438054805094559,0.250483185156552,0.250483185156552,28.46567099937618
4,1.0,10,30,10.0,split_servers,ING,12799,3166,966,705,705,705,2338,0.07547464645675443,0.22267845862286798,0.22267845862286798,23.936927085602267
4,1.0,10,30,10.0,split_servers,PREPA,2495,2127,368,264,264,264,1745,0.1474949899799599,0.12411847672778561,0.12411847672778561,40.21985935590678
4,1.0,10,30,30.0,fifo,ING,12772,4107,35,1961,1961,1961,2055,0.00274036955840902,0.4774774774774775,0.4774774774774775,26.73879001677583
4,1.0,10,30,30.0,fifo,PREPA,2464,2456,8,499,499,499,1882,0.003246753246753247,0.20317589576547232,0.20317589576547232,26.27285834766908
4,1.0,10,30,30.0,priority_ing,ING,12688,4058,30,1853,1853,1853,2120,0.002364438839848676,0.45662888122227696,0.45662888122227696,26.139430978794252
4,1.0,10,30,30.0,priority_ing,PREPA,2552,2546,6,550,550,550,1920,0.0023510971786833857,0.21602513747054203,0.21602513747054203,25.804298595295073
4,1.0,10,30,30.0,split_servers,ING,12650,3209,925,944,944,944,2184,0.07312252964426877,0.29417263945154254,0.29417263945154254,21.367530254556883
4,1.0,10,30,30.0,split_servers,PREPA,2485,2116,369,214,214,214,1786,0.14849094567404428,0.10113421550094517,0.10113421550094517,36.58258160452828
4,1.0,10,30,,fifo,ING,12648,12418,230,8795,8795,8795,3406,0.018184693232131562,0.7082460943791271,0.7082460943791271,31.052350821243852
4,1.0,10,30,,fifo,PREPA,2530,2474,56,1696,1696,1696,736,0.022134387351778657,0.6855295068714632,0.6855295068714632,32.4146797794699
4,1.0,10,30,,priority_ing,ING,12566,12408,158,8729,8729,8729,3491,0.012573611332166163,0.7034977433913604,0.7034977433913604,29.96369627423325
4,1.0,10,30,,priority_ing,PREPA,2513,2472,41,1627,1627,1627,785,0.01631516116195782,0.6581715210355987,0.6581715210355987,31.88329423470441
4,1.0,10,30,,split_servers,ING,12466,10784,1682,6988,6988,6988,3600,0.13492700144392747,0.6479970326409495,0.6479970326409495,29.27945672385788
4,1.0,10,30,,split_servers,PREPA,2494,2125,369,1314,1314,1314,717,0.14795509222133119,0.6183529411764705,0.6183529411764705,44.389618782079914
4,1.0,30,5,10.0,fifo,ING,12604,4166,0,2091,2091,2091,2021,0.0,0.5019203072491598,0.5019203072491598,5.438565966922633
4,1.0,30,5,10.0,fifo,PREPA,2567,2567,0,745,745,745,1800,0.0,0.2902220490845345,0.2902220490845345,6.143055726390122
4,1.0,30,5,10.0,priority_ing,ING,12766,4181,0,2141,2141,2141,1982,0.0,0.5120784501315475,0.5120784501315475,5.400642547866855
4,1.0,30,5,10.0,priority_ing,PREPA,2532,2532,0,773,773,773,1740,0.0,0.30529225908372826,0.30529225908372826,6.070132333749309
4,1.0,30,5,10.0,split_servers,ING,12630,3585,669,1610,1610,1610,1924,0.05296912114014252,0.4490934449093445,0.4490934449093445,5.121894526349886
4,1.0,30,5,10.0,split_servers,PREPA,2579,2306,273,495,495,495,1618,0.1058549825513765,0.21465741543798786,0.21465741543798786,48.8618228227375
4,1.0,30,5,30.0,fifo,ING,12678,4150,0,2713,2713,2713,1437,0.0,0.6537349397590362,0.6537349397590362,6.124062574717383
4,1.0,30,5,30.0,fifo,PREPA,2570,2570,0,684,684,684,1868,0.0,0.266147859922179,0.266147859922179,5.287757334521719
4,1.0,30,5,30.0,priority_ing,ING,12612,4117,0,2618,2618,2618,1499,0.0,0.6358999271314064,0.6358999271314064,5.741883911826453
4,1.0,30,5,30.0,priority_ing,PREPA,2545,2545,0,646,646,646,1877,0.0,0.2538310412573674,0.2538310412573674,5.32707667386174
4,1.0,30,5,30.0,split_servers,ING,12599,3795,324,2281,2281,2281,1514,0.02571632669259465,0.6010540184453228,0.6010540184453228,5.502667422902261
4,1.0,30,5,30.0,split_servers,PREPA,2522,2344,178,523,523,523,1638,0.07057890563045202,0.22312286689419794,0.22312286689419794,41.72059729633475
4,1.0,30,5,,fifo,ING,12509,12509,0,9029,9029,9029,3431,0.0,0.7218003037812775,0.7218003037812775,6.8470937334521995
4,1.0,30,5,,fifo,PREPA,2537,2537,0,1767,1767,1767,763,0.0,0.696491919590067,0.696491919590067,8.180569557334065
4,1.0,30,5,,priority_ing,ING,12573,12573,0,9103,9103,9103,3425,0.0,0.7240117712558658,0.7240117712558658,6.596098187070486
4,1.0,30,5,,priority_ing,PREPA,2471,2471,0,1701,1701,1701,751,0.0,0.6883852691218131,0.6883852691218131,9.136073816853898
4,1.0,30,5,,split_servers,ING,12695,11498,1197,7932,7932,7932,3517,0.09428909019298937,0.6898591059314664,0.6898591059314664,6.3372390515376935
4,1.0,30,5,,split_servers,PREPA,2492,2256,236,1391,1391,1391,671,0.09470304975922954,0.6165780141843972,0.6165780141843972,48.45551178403035
4,1.0,30,30,10.0,fifo,ING,12666,4223,0,1756,1756,1756,2323,0.0,0.41581813876391194,0.41581813876391194,27.651536028715352
4,1.0,30,30,10.0,fifo,PREPA,2499,2499,0,580,580,580,1819,0.0,0.23209283713485393,0.23209283713485393,28.752587273685847
4,1.0,30,30,10.0,priority_ing,ING,12621,4143,0,1660,1660,1660,2338,0.0,0.40067583876418056,0.40067583876418056,27.070270278711213
4,1.0,30,30,10.0,priority_ing,PREPA,2605,2605,0,622,622,622,1863,0.0,0.23877159309021112,0.23877159309021112,28.416579919575547
4,1.0,30,30,10.0,split_servers,ING,12626,3309,855,842,842,842,2353,0.06771740852209726,0.25445754004230886,0.25445754004230886,23.16568303973742
4,1.0,30,30,10.0,split_servers,PREPA,2643,2249,394,266,266,266,1695,0.14907302307983353,0.11827478879502001,0.11827478879502001,68.08649021112831
4,1.0,30,30,30.0,fifo,ING,12704,4167,0,2016,2016,2016,2055,0.0,0.4838012958963283,0.4838012958963283,26.378888145325394
4,1.0,30,30,30.0,fifo,PREPA,2517,2517,0,488,488,488,1934,0.0,0.19388160508541916,0.19388160508541916,25.65662744743357
4,1.0,30,30,30.0,priority_ing,ING,12689,4137,0,1945,1945,1945,2097,0.0,0.4701474498428813,0.4701474498428813,26.25484426467869
4,1.0,30,30,30.0,priority_ing,PREPA,2531,2531,0,536,536,536,1920,0.0,0.2117740023706045,0.2117740023706045,26.00978667086388
4,1.0,30,30,30.0,split_servers,ING,12671,3415,664,1049,1049,1049,2297,0.05240312524662615,0.3071742313323573,0.3071742313323573,21.595941316697235
4,1.0,30,30,30.0,split_servers,PREPA,2512,2276,236,246,246,246,1752,0.09394904458598727,0.10808435852372583,0.10808435852372583,59.27709168207823
4,1.0,30,30,,fifo,ING,12486,12485,1,8849,8849,8849,3437,8.008970046452026e-05,0.7087705246295555,0.7087705246295555,30.67882540526185
4,1.0,30,30,,fifo,PREPA,2558,2558,0,1746,1746,1746,778,0.0,0.6825645035183737,0.6825645035183737,31.73038909676332
4,1.0,30,30,,priority_ing,ING,12707,12707,0,9113,9113,9113,3400,0.0,0.7171637680018887,0.7171637680018887,30.86476589992252
4,1.0,30,30,,priority_ing,PREPA,2497,2497,0,1710,1710,1710,733,0.0,0.6848217861433721,0.6848217861433721,33.72277203799802
4,1.0,30,30,,split_servers,ING,12610,11396,1214,7687,7687,7687,3514,0.09627279936558288,0.6745349245349246,0.6745349245349246,29.927807453276444
4,1.0,30,30,,split_servers,PREPA,2497,2266,231,1339,1339,1339,701,0.09251101321585903,0.5909090909090909,0.5909090909090909,70.04935761418032
4,2.0,10,5,10.0,fifo,ING,12729,4164,8,958,958,958,3160,0.000628486134024668,0.23006724303554274,0.23006724303554274,2.718855068167291
4,2.0,10,5,10.0,fifo,PREPA,2508,2508,0,205,205,205,2282,0.0,0.0817384370015949,0.0817384370015949,3.480955265197262
4,2.0,10,5,10.0,priority_ing,ING,12664,4176,15,899,899,899,3229,0.001184459886291851,0.2152777777777778,0.2152777777777778,2.6936713314747593
4,2.0,10,5,10.0,priority_ing,PREPA,2609,2608,1,301,301,301,2284,0.0003832886163280951,0.11541411042944785,0.11541411042944785,3.455443598813075
4,2.0,10,5,10.0,split_servers,ING,12649,3206,1049,523,523,523,2642,0.08293145703217646,0.16313162819713037,0.16313162819713037,2.3627459296181486
4,2.0,10,5,10.0,split_servers,PREPA,2552,2139,413,129,129,129,1939,0.16183385579937304,0.06030855539971949,0.06030855539971949,18.974824660703213
4,2.0,10,5,30.0,fifo,ING,12618,4128,56,1556,1556,1556,2572,0.004438104295450943,0.37693798449612403,0.37693798449612403,3.3207752322126614
4,2.0,10,5,30.0,fifo,PREPA,2532,2522,10,303,303,303,2212,0.0039494470774091624,0.12014274385408406,0.12014274385408406,3.259306489500916
4,2.0,10,5,30.0,priority_ing,ING,12702,4198,46,1631,1631,1631,2567,0.0036214769327664936,0.3885183420676513,0.3885183420676513,3.1353067652704043
4,2.0,10,5,30.0,priority_ing,PREPA,2505,2500,5,302,302,302,2182,0.001996007984031936,0.1208,0.1208,3.579026171604822
4,2.0,10,5,30.0,split_servers,ING,12702,3211,976,918,918,918,2293,0.07683829318217604,0.28589224540641545,0.28589224540641545,2.765254230273431
4,2.0,10,5,30.0,split_servers,PREPA,2517,2132,385,200,200,200,1871,0.15295987286452126,0.09380863039399624,0.09380863039399624,19.02857241804766
4,2.0,10,5,,fifo,ING,12723,12482,241,5697,5697,5697,6734,0.01894207341035919,0.4564172408267906,0.4564172408267906,3.7490812768425044
4,2.0,10,5,,fifo,PREPA,2597,2534,63,1073,1073,1073,1442,0.02425876010781671,0.4234411996842936,0.4234411996842936,4.993811421523248
4,2.0,10,5,,priority_ing,ING,12755,12613,142,5913,5913,5913,6638,0.011132889063112505,0.4688020296519464,0.4688020296519464,3.5434457055004556
4,2.0,10,5,,priority_ing,PREPA,2540,2517,23,1046,1046,1046,1453,0.00905511811023622,0.4155740961462058,0.4155740961462058,5.819664362957719
4,2.0,10,5,,split_servers,ING,12671,10694,1977,3928,3928,3928,6730,0.15602557019966853,0.3673087712736114,0.3673087712736114,3.1309610668078696
4,2.0,10,5,,split_servers,PREPA,2451,2060,391,705,705,705,1294,0.15952672378620972,0.3422330097087379,0.3422330097087379,18.98236851747918
4,2.0,10,30,10.0,fifo,ING,12752,4155,20,2,2,2,4093,0.0015683814303638645,0.0004813477737665463,0.0004813477737665463,4.272790958386151
4,2.0,10,30,10.0,fifo,PREPA,2497,2491,6,0,0,0,2473,0.0024028834601521826,0.0,0.0,5.03470052738285
4,2.0,10,30,10.0,priority_ing,ING,12519,4120,9,7,7,7,4058,0.0007189072609633358,0.0016990291262135922,0.0016990291262135922,3.922532590552831
4,2.0,10,30,10.0,priority_ing,PREPA,2554,2552,2,1,1,1,2533,0.0007830853563038371,0.00039184952978056425,0.00039184952978056425,4.9182471368330365
4,2.0,10,30,10.0,split_servers,ING,12623,3165,1012,1,1,1,3127,0.08017111621643032,0.000315955766192733,0.000315955766192733,3.4007221512689543
4,2.0,10,30,10.0,split_servers,PREPA,2518,2137,381,0,0,0,2074,0.15131056393963463,0.0,0.0,19.670860605703922
4,2.0,10,30,30.0,fifo,ING,12646,4013,82,111,111,111,3902,0.00648426379882967,0.02766010465985547,0.02766010465985547,7.802573245772039
4,2.0,10,30,30.0,fifo,PREPA,2544,2526,18,21,21,21,2481,0.007075471698113208,0.00831353919239905,0.00831353919239905,7.007486150269273
4,2.0,10,30,30.0,priority_ing,ING,12502,4041,24,75,75,75,3959,0.001919692849144137,0.01855976243504083,0.01855976243504083,7.411509359401509
4,2.0,10,30,30.0,priority_ing,PREPA,2636,2625,11,37,37,37,2565,0.00417298937784522,0.014095238095238095,0.014095238095238095,7.317466267693889
4,2.0,10,30,30.0,split_servers,ING,12564,3141,923,26,26,26,3115,0.07346386501114295,0.008277618592804839,0.008277618592804839,5.717469520265695
4,2.0,10,30,30.0,split_servers,PREPA,2512,2152,360,7,7,7,2077,0.14331210191082802,0.0032527881040892194,0.0032527881040892194,19.75932735993814
4,2.0,10,30,,fifo,ING,12527,12311,216,5308,5308,5308,6816,0.01724275564780075,0.43115912598489153,0.43115912598489153,15.833862818104661
4,2.0,10,30,,fifo,PREPA,2558,2510,48,997,997,997,1466,0.018764659890539485,0.39721115537848606,0.39721115537848606,17.109916535842103
4,2.0,10,30,,priority_ing,ING,12730,12584,146,5528,5528,5528,6865,0.011468970934799686,0.4392879847425302,0.4392879847425302,15.643070176484883
4,2.0,10,30,,priority_ing,PREPA,2478,2443,35,964,964,964,1421,0.014124293785310734,0.39459680720425705,0.39459680720425705,17.760551836396726
4,2.0,10,30,,split_servers,ING,12669,10433,2236,3360,3360,3360,6885,0.17649380377298918,0.3220550177321959,0.3220550177321959,14.154000882047146
4,2.0,10,30,,split_servers,PREPA,2539,2081,458,573,573,573,1444,0.18038597873178416,0.2753483901970207,0.2753483901970207,30.113767312711573
4,2.0,30,5,10.0,fifo,ING,12731,4190,0,978,978,978,3163,0.0,0.2334128878281623,0.2334128878281623,2.736941506341407
4,2.0,30,5,10.0,fifo,PREPA,2533,2533,0,219,219,219,2289,0.0,0.08645874457165416,0.08645874457165416,3.51557927537543
4,2.0,30,5,10.0,priority_ing,ING,12606,4138,0,874,874,874,3216,0.0,0.2112131464475592,0.2112131464475592,2.624705634493029
4,2.0,30,5,10.0,priority_ing,PREPA,2561,2561,0,268,268,268,2269,0.0,0.10464662241311988,0.10464662241311988,3.498470111749028
4,2.0,30,5,10.0,split_servers,ING,12671,3279,854,594,594,594,2660,0.06739799542261858,0.18115279048490393,0.18115279048490393,2.4450125522356387
4,2.0,30,5,10.0,split_servers,PREPA,2574,2239,335,152,152,152,1872,0.13014763014763014,0.06788744975435462,0.06788744975435462,43.9002942259754
4,2.0,30,5,30.0,fifo,ING,12648,4170,0,1592,1592,1592,2578,0.0,0.3817745803357314,0.3817745803357314,3.3497443289211666
4,2.0,30,5,30.0,fifo,PREPA,2572,2572,0,359,359,359,2197,0.0,0.13958009331259721,0.13958009331259721,3.371914902497639
4,2.0,30,5,30.0,priority_ing,ING,12720,4211,0,1665,1665,1665,2546,0.0,0.3953930182854429,0.3953930182854429,3.2215503910464194
4,2.0,30,5,30.0,priority_ing,PREPA,2528,2528,0,314,314,314,2202,0.0,0.12420886075949367,0.12420886075949367,3.566613632374103
4,2.0,30,5,30.0,split_servers,ING,12542,3427,659,1064,1064,1064,2363,0.052543453994578215,0.3104756346658885,0.3104756346658885,2.8318587946450395
4,2.0,30,5,30.0,split_servers,PREPA,2570,2269,301,192,192,192,1870,0.11712062256809339,0.08461877479065667,0.08461877479065667,45.278162640482996
4,2.0,30,5,,fifo,ING,12648,12634,14,5992,5992,5992,6595,0.0011068943706514865,0.47427576381193604,0.47427576381193604,4.010462324689405
4,2.0,30,5,,fifo,PREPA,2570,2568,2,1025,1025,1025,1531,0.0007782101167315176,0.39914330218068533,0.39914330218068533,5.380443097310179
4,2.0,30,5,,priority_ing,ING,12575,12575,0,5799,5799,5799,6729,0.0,0.46115308151093437,0.46115308151093437,3.5462285164005674
4,2.0,30,5,,priority_ing,PREPA,2653,2653,0,1100,1100,1100,1524,0.0,0.4146249528835281,0.4146249528835281,6.260730806644697
4,2.0,30,5,,split_servers,ING,12620,11275,1345,4567,4567,4567,6657,0.10657686212361331,0.4050554323725055,0.4050554323725055,3.254031575749832
4,2.0,30,5,,split_servers,PREPA,2530,2237,293,775,775,775,1272,0.1158102766798419,0.34644613321412604,0.34644613321412604,47.96955251804202
4,2.0,30,30,10.0,fifo,ING,12785,4170,0,0,0,0,4118,0.0,0.0,0.0,4.494335939803546
4,2.0,30,30,10.0,fifo,PREPA,2459,2459,0,0,0,0,2439,0.0,0.0,0.0,5.307854600255422
4,2.0,30,30,10.0,priority_ing,ING,12459,4076,0,0,0,0,4033,0.0,0.0,0.0,3.8398713640933027
4,2.0,30,30,10.0,priority_ing,PREPA,2564,2564,0,0,0,0,2550,0.0,0.0,0.0,4.840492934130513
4,2.0,30,30,10.0,split_servers,ING,12558,3472,757,0,0,0,3429,0.06028029941073419,0.0,0.0,3.8147922960822656
4,2.0,30,30,10.0,split_servers,PREPA,2586,2300,286,0,0,0,2089,0.1105955143078113,0.0,0.0,43.93084250773787
4,2.0,30,30,30.0,fifo,ING,12712,4097,0,123,123,123,3973,0.0,0.030021967293141324,0.030021967293141324,8.103453037001511
4,2.0,30,30,30.0,fifo,PREPA,2462,2462,0,30,30,30,2409,0.0,0.012185215272136474,0.012185215272136474,7.3874638376133195
4,2.0,30,30,30.0,priority_ing,ING,12554,4087,0,114,114,114,3966,0.0,0.027893320283826767,0.027893320283826767,7.6210364256860785
4,2.0,30,30,30.0,priority_ing,PREPA,2620,2620,0,43,43,43,2531,0.0,0.016412213740458016,0.016412213740458016,7.366808298403816
4,2.0,30,30,30.0,split_servers,ING,12661,3841,321,104,104,104,3732,0.0253534475949767,0.027076282218172352,0.027076282218172352,7.2359596206387975
4,2.0,30,30,30.0,split_servers,PREPA,2461,2332,129,14,14,14,2117,0.052417716375457134,0.006003430531732418,0.006003430531732418,37.17545335315154
4,2.0,30,30,,fifo,ING,12710,12710,0,5554,5554,5554,6948,0.0,0.436978756884343,0.436978756884343,15.83297253410322
4,2.0,30,30,,fifo,PREPA,2517,2517,0,974,974,974,1495,0.0,0.38696861342868494,0.38696861342868494,17.1760559525404
4,2.0,30,30,,priority_ing,ING,12798,12798,0,5557,5557,5557,7049,0.0,0.434208470073449,0.434208470073449,15.339162809316106
4,2.0,30,30,,priority_ing,PREPA,2468,2468,0,978,978,978,1421,0.0,0.39627228525121555,0.39627228525121555,17.783613824852655
4,2.0,30,30,,split_servers,ING,12542,11598,944,4402,4402,4402,7012,0.07526710253548079,0.3795481979651664,0.3795481979651664,14.743050172161286
4,2.0,30,30,,split_servers,PREPA,2548,2369,179,832,832,832,1330,0.07025117739403454,0.35120303925707047,0.35120303925707047,50.60905252999637
